
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
1555148820    2541469 1.2100 1.2100
4555148820    2541470 1.2100 1.2100
**********    2541471 1.2100 1.2100
9555148820    2541475 1.2100 1.2100
**********    2541476 1.2100 1.2100
5555148820    2541478 1.2100 1.2100
**********    2541479 1.2100 1.2100
**********    2541480 1.2100 1.2100
**********    2541481 1.2100 1.2100
**********    2541488 1.2100 1.2100
2555148820    2541490 1.2100 1.2100
**********    2541491 1.2100 1.2100
**********    2541492 1.2100 1.2100
7555148820    2541494 1.2100 1.2100
**********    2541495 1.2100 1.2100
3555148820    2541496 1.2100 1.2100
**********    2541497 1.2100 1.2100
**********    2541499 1.2100 1.2100
 555555425    2544414 1.2100 1.2100
 555279302    2544417 1.2100 1.2100
 555552195    2544440 1.2100 1.2100
 555279303    2544469 1.2100 1.2100
 555279290    2544480 1.2100 1.2100
 555536392    2544482 1.2100 1.2100
 555227454    2544590 1.2100 1.2100
 554286086    2544707 1.2100 1.2100
 555516449    2545297 1.2100 1.2100
 555487768    2546516 1.2100 1.2100
 555130644    2546517 1.2100 1.2100
 555393308    2546518 1.2100 1.2100
 555553297    2546520 1.2100 1.2100
 555553298    2546521 1.2100 1.2100
 555553296    2546532 1.2100 1.2100
 555583596    2546593 1.2100 1.2100
 555540993    2546602 1.2100 1.2100
 555564036    2546604 1.2100 1.2100
 555089543    2546619 1.2100 1.2100
 555382939    2546640 1.2100 1.2100
 555424593    2546641 1.2100 1.2100
 555382932    2546648 1.2100 1.2100
 555581397    2546650 1.2100 1.2100
 554615585    2546655 1.2100 1.2100
 555235009    2546681 1.2100 1.2100
 555578433    2546695 1.2100 1.2100
 555063679    2546727 1.2100 1.2100
 555560511    2546799 1.2100 1.2100
 555560556    2546800 1.2100 1.2100
 555302328    2546807 1.2100 1.2100
 555094830    2546828 1.2100 1.2100
 555502827    2547225 0.7250 0.7250
 555502831    2547229 0.7250 0.7250
 555502829    2547230 0.7250 0.7250
 555502830    2547246 0.7250 0.7250
 555318452    2547366 1.0550 1.0550
 555586250    2547418 1.2100 1.2100
 555540994    2547442 1.2100 1.2100
 555577085    2547443 1.2100 1.2100
 555564792    2547448 1.2100 1.2100
 555540992    2547452 1.2100 1.2100
 555540996    2547454 1.2100 1.2100
 555577087    2547455 1.2100 1.2100
 555489238    2547456 1.2100 1.2100
 555540995    2547464 1.2100 1.2100
 555582290    2547467 1.2650 1.2650
 555577086    2547469 1.2100 1.2100
 555376687    2547523 1.2100 1.2100
 555560502    2547556 1.2100 1.2100
 555560519    2547557 1.2100 1.2100
 555560527    2547558 1.2100 1.2100
 555560539    2547559 1.2100 1.2100
 555560547    2547560 1.2100 1.2100
 555560562    2547561 1.2100 1.2100
 555568560    2547570 1.2100 1.2100
 555568565    2547571 1.2100 1.2100
 555493778    2547575 1.2100 1.2100
 555493783    2547576 1.2100 1.2100
 554736389    2547579 0.0000 0.0000
 555182919    2547748 1.2100 1.2100
 555512798    2547752 1.2100 1.2100
 555512799    2547753 1.2100 1.2100
 555512800    2547754 1.2100 1.2100
 554340946    2547926 0.0000 0.0000
 555587849    2548035 1.2100 1.2100
 555575285    2548051 1.2100 1.2100
 555037929    2548059 1.2100 1.2100
 555253762    2548068 1.2100 1.2100
 555394104    2548088 1.2100 1.2100
 555536000    2548115 1.2100 1.2100
 555619110    2548726 1.2100 1.2100
 555375684    2548739 1.2100 1.2100
 555563509    2548742 1.2100 1.2100
 555571171    2548777 1.2100 1.2100
 555382961    2548813 1.2100 1.2100
 555052691    2548828 1.2100 1.2100
 555227456    2548830 1.2100 1.2100
 555618311    2548871 1.2100 1.2100
 555621801    2548877 1.2100 1.2100
 554736393    2548891 1.2100 1.2100
 555587227    2548928 1.2100 1.2100
 555585812    2548973 1.2100 1.2100
 555611674    2548979 1.2100 1.2100
 555453470    2548993 1.2100 1.2100
 555453471    2548994 1.2100 1.2100
 555612869    2549060 1.2100 1.2100
 555612870    2549061 1.2100 1.2100
 555612871    2549062 1.2100 1.2100
 555433027    2549109 1.2100 1.2100
 555503335    2549543 0.9750 0.9750
 555494770    2549595 0.0000 0.0000
 555470448    2549655 1.1500 1.1500
 555587222    2549818 1.2100 1.2100
 555618312    2549839 1.2100 1.2100
 555587226    2549844 1.2100 1.2100
 555512803    2549898 1.2100 1.2100
 555604958    2549906 1.2100 1.2100
 555470444    2549921 1.1500 1.1500
 555470447    2549922 1.1500 1.1500
 555470446    2549924 1.1500 1.1500
 555523784    2549933 1.2100 1.2100
 555605655    2549936 1.2100 1.2100
 555623856    2549937 1.2100 1.2100
 555470445    2549938 1.1500 1.1500
 555247002    2549944 1.2100 1.2100
 555622940    2549956 1.2100 1.2100
 555433037    2549977 1.2100 1.2100
 555272444    2549998 0.0000 0.0000
 555536017    2550039 1.2100 1.2100
 555458825    2550062 1.1500 1.1500
 522458824    2550063 1.1500 1.1500
 555575986    2550098 1.2100 1.2100
 555569612    2550124 1.2100 1.2100
 555114161    2550352 1.2100 1.2100
 555114162    2550354 1.2100 1.2100
 555640873    2550357 1.2100 1.2100
 555640874    2550359 1.2100 1.2100
 555565429    2550360 1.2100 1.2100
 555440492    2550408 1.2100 1.2100
 555652595    2550930 1.2100 1.2100
 555510555    2550939 1.2100 1.2100
 555516693    2550951 1.2100 1.2100
 555618313    2551026 1.2100 1.2100
 554667694    2551065 1.2100 1.2100
 555461974    2551074 1.2100 1.2100
 555285410    2551106 1.2100 1.2100
 555587231    2551126 1.2100 1.2100
 555347858    2551133 1.2100 1.2100
 555638870    2551158 1.2100 1.2100
 555473341    2551194 1.2100 1.2100
 555473343    2551195 1.2100 1.2100
 555614659    2551206 1.2100 1.2100
 555614661    2551207 1.2100 1.2100
 555075353    2551252 1.2100 1.2100
 555304699    2551253 1.2100 1.2100
 555431112    2551291 1.2100 1.2100
 555433041    2551295 1.2100 1.2100
 555650992    2551326 1.2100 1.2100
 555283829    2551383 1.2100 1.2100
 555114163    2551386 1.2100 1.2100
 555428437    2551426 1.2100 1.2100
 555428434    2551427 1.2100 1.2100
 555428438    2551428 1.2100 1.2100
 555428436    2551429 1.2100 1.2100
 555428435    2551430 1.2100 1.2100
 555619914    2551796 1.0550 1.0550
 555636855    2551870 0.0000 0.0000
 555595056    2552002 1.2100 1.2100
 554667662    2552004 1.2100 1.2100
 555640585    2552017 1.2100 1.2100
 555635797    2552029 1.2100 1.2100
 555650901    2552038 1.2100 1.2100
 555247004    2552042 1.2100 1.2100
 554864940    2552112 1.2100 1.2100
 555005669    2552155 1.2100 1.2100
 555005668    2552159 1.2100 1.2100
 555530409    2552243 1.2100 1.2100
 555584253    2552249 1.2100 1.2100
 555584262    2552252 1.2100 1.2100
 555611118    2552256 1.2100 1.2100
 555611120    2552257 1.2100 1.2100
 555655853    2552263 1.2100 1.2100
 555641818    2552283 1.2100 1.2100
 555075357    2552390 1.2100 1.2100
 555336624    2552415 1.2100 1.2100
 555473342    2552419 1.2100 1.2100
 555553414    2552434 0.0000 0.0000
 555205804    2552593 1.2100 1.2100
 555656733    2552597 1.2100 1.2100
 555505274    2552607 1.2100 1.2100
 555560788    2553152 1.2100 1.2100
 555683540    2553172 1.2100 1.2100
 555205803    2553179 1.2100 1.2100
 555560543    2553182 1.2100 1.2100
 555578259    2553252 1.2100 1.2100
 554531855    2553266 1.2100 1.2100
 555376740    2553276 1.2100 1.2100
 555629894    2553287 1.2100 1.2100
 555629895    2553288 1.2100 1.2100
 555539528    2553310 1.2100 1.2100
 555620673    2553313 1.2100 1.2100
 555187377    2553337 1.2100 1.2100
 555187386    2553339 1.2100 1.2100
 555302118    2553343 1.2100 1.2100
 555632338    2553361 1.2100 1.2100
 555651044    2553368 1.2100 1.2100
 555651045    2553369 1.2100 1.2100
 555651046    2553370 1.2100 1.2100
 555651047    2553371 1.2100 1.2100
 555651048    2553372 1.2100 1.2100
 554964907    2553387 1.2100 1.2100
 555588202    2553402 1.2100 1.2100
 555512436    2553413 1.2100 1.2100
 555285422    2553415 1.2100 1.2100
 555657076    2553416 1.2100 1.2100
 555348094    2553443 1.2100 1.2100
 555657078    2553457 1.2100 1.2100
 555211362    2553467 1.2100 1.2100
 555683183    2553470 1.2100 1.2100
 555285423    2553483 1.2100 1.2100
 555227467    2553489 1.2100 1.2100
 555618314    2553492 1.2100 1.2100
 555461981    2553502 1.2100 1.2100
 555670975    2553941 0.8500 0.8500
 555669430    2554067 1.2100 1.2100
 555586351    2554156 1.2100 1.2100
 555620670    2554157 1.2100 1.2100
 555684396    2554198 1.2100 1.2100
 555673512    2554207 1.2100 1.2100
 555683541    2554269 1.2100 1.2100
 555519127    2554285 1.2100 1.2100
 555590152    2554292 1.2100 1.2100
 555670976    2554294 0.8500 0.8500
 555262710    2554368 1.2100 1.2100
 555262711    2554369 1.2100 1.2100
 555676655    2554402 1.2100 1.2100
 555205805    2554637 1.2100 1.2100
 555701482    2554638 1.2100 1.2100
 555336625    2554668 1.2100 1.2100
 555697447    2554704 1.2100 1.2100
 555697448    2554705 1.2100 1.2100
 555349893    2555189 1.2100 1.2100
 555082393    2555224 1.2100 1.2100
 555672618    2555225 1.2100 1.2100
 555397910    2555226 1.2100 1.2100
 555397911    2555227 1.2100 1.2100
 555690492    2555228 1.2100 1.2100
 555690491    2555229 1.2100 1.2100
 555690493    2555234 1.2100 1.2100
 555690494    2555235 1.2100 1.2100
 555711277    2555248 1.2100 1.2100
 555588212    2555269 1.2100 1.2100
 555588211    2555270 1.2100 1.2100
 555588214    2555271 1.2100 1.2100
 555494908    2555283 1.2100 1.2100
 555525864    2555285 1.2100 1.2100
 555525870    2555286 1.2100 1.2100
 555315951    2555322 1.2100 1.2100
 555315952    2555323 1.2100 1.2100
 555678225    2555332 1.2100 1.2100
 555593783    2555336 1.2100 1.2100
 555652937    2555337 1.2100 1.2100
 554979552    2555338 1.2100 1.2100
 555412865    2555365 1.2100 1.2100
 555652938    2555369 1.2100 1.2100
 555519251    2555377 1.2100 1.2100
 555701834    2555384 1.2100 1.2100
 554979549    2555412 1.2100 1.2100
 555565444    2555428 1.2100 1.2100
 555565446    2555429 1.2100 1.2100
 555658479    2555431 1.2100 1.2100
 555538743    2555512 1.2100 1.2100
 555620674    2555514 1.2100 1.2100
 555709185    2555518 1.2100 1.2100
 554448382    2555519 1.2100 1.2100
 554448383    2555520 1.2100 1.2100
 554971139    2555524 1.2100 1.2100
 555433054    2555535 1.2100 1.2100
 555471734    2555537 1.2100 1.2100
 555471735    2555538 1.2100 1.2100
 555557013    2555543 1.2100 1.2100
 555590151    2555547 1.2100 1.2100
 555667244    2555564 1.2100 1.2100
 555656271    2555608 1.2100 1.2100
 555656272    2555609 1.2100 1.2100
 554736403    2555630 1.2100 1.2100
 555579021    2556045 0.8500 0.8500
 555209376    2556115 1.2100 1.2100
 555588210    2556184 1.2100 1.2100
 555700268    2556197 1.2100 1.2100
 555658482    2556219 1.2100 1.2100
 555688634    2556221 1.2100 1.2100
 555708834    2556222 1.2100 1.2100
 555714690    2556223 1.2100 1.2100
 555695587    2556231 1.2100 1.2100
 555670670    2556372 0.8500 0.8500
 555588216    2556441 1.2100 1.2100
 555614738    2556461 1.2100 1.2100
 554998039    2556462 1.2100 1.2100
 555723978    2556474 1.2100 1.2100
 555672652    2556507 1.2100 1.2100
 554504084    2556779 1.2100 1.2100
 554855515    2557226 1.2100 1.2100
 554855526    2557227 1.2100 1.2100
 554877784    2557228 1.2100 1.2100
 554877783    2557231 1.2100 1.2100
 555311005    2557232 1.2100 1.2100
 555672622    2557233 1.2100 1.2100
 555496684    2557298 1.2100 1.2100
 555640322    2557299 1.2100 1.2100
 555336626    2557304 1.2100 1.2100
 555601191    2557310 1.2100 1.2100
 554769505    2557315 1.2100 1.2100
 555720315    2557327 1.2100 1.2100
 555625340    2557339 1.2100 1.2100
 555675119    2557341 1.2100 1.2100
 555675120    2557342 1.2100 1.2100
 554531858    2557381 1.2100 1.2100
 555424214    2557427 1.2100 1.2100
 555440509    2557428 1.2100 1.2100
 555454536    2557430 1.2100 1.2100
 555557141    2557460 1.2100 1.2100
 555722770    2557503 1.2100 1.2100
 555478890    2557580 1.2100 1.2100
 555718317    2557603 1.2100 1.2100
 555723979    2557604 1.2100 1.2100
 555503406    2557677 1.2100 1.2100
 555620676    2557680 1.2100 1.2100
 555640333    2557881 1.2100 1.2100
 555734068    2557911 1.2100 1.2100
 555499660    2558084 1.2650 1.2650
 555675647    2558086 1.2650 1.2650
 555675646    2558087 1.2650 1.2650
 555039053    2558344 1.2000 0.0000
 555711407    2558964 1.2100 1.2100
 554750696    2558969 1.2100 1.2100
 555562021    2559029 1.2100 1.2100
 555562023    2559031 1.2100 1.2100
 555163736    2559033 1.2100 1.2100
 555564947    2559035 1.2100 1.2100
 555588606    2559041 1.2100 1.2100
 555588607    2559042 1.2100 1.2100
 555588669    2559043 1.2100 1.2100
 555588673    2559045 1.2100 1.2100
 554989846    2559075 1.2100 1.2100
 555652554    2559088 1.2100 1.2100
 555641852    2559106 1.2100 1.2100
 555723297    2559124 1.2100 1.2100
 555640291    2559128 1.2100 1.2100
 555665639    2559130 1.2100 1.2100
 555762273    2559131 1.2100 1.2100
 555775419    2559148 1.2100 1.2100
 555703031    2559150 1.2100 1.2100
 554981270    2559151 1.2100 1.2100
 555723298    2559152 1.2100 1.2100
 555686108    2559153 1.2100 1.2100
 555776111    2559155 1.2100 1.2100
 555771329    2559157 1.2100 1.2100
 555771330    2559161 1.2100 1.2100
 555723299    2559164 1.2100 1.2100
 555665638    2559180 1.2100 1.2100
 555686109    2559181 1.2100 1.2100
 555723296    2559184 1.2100 1.2100
 555652474    2559193 1.2100 1.2100
 555695609    2559196 1.2100 1.2100
 555695614    2559200 1.2100 1.2100
 555463254    2559265 1.2100 1.2100
 555631109    2559525 0.8000 0.8000
 555835776    2559550 0.8000 0.8000
 555405516    2559578 0.9750 0.9750
 555405595    2559583 0.9750 0.9750
 555115379    2559696 1.2000 0.0000
 555115379    2559697 1.2000 0.0000
 555115379    2559698 1.2000 0.0000
 555763198    2559702 1.2100 1.2100
 555115379    2559705 1.2000 0.0000
 555115379    2559714 1.2000 0.0000
 555348109    2559727 1.2100 1.2100
 555115379    2559728 1.2000 0.0000
 555115379    2559767 1.2000 0.0000
 555115379    2559808 1.2000 0.0000
 555115379    2559818 1.2000 0.0000
 555115379    2559819 1.2000 0.0000
 555115379    2559839 1.2000 0.0000
 555136196    2559848 1.2100 1.2100
 555115379    2559862 1.2000 0.0000
 555695611    2559897 1.2100 1.2100
 555115379    2559900 1.2000 0.0000
 555115379    2559919 1.2000 0.0000
 555115379    2559924 1.2000 0.0000
 555115379    2559925 1.2000 0.0000
 555115379    2559930 1.2000 0.0000
 555438409    2559959 0.0000 0.0000
 555438410    2559960 0.0000 0.0000
 552132478    2560027 1.2100 1.2100
 505540050    2560036 1.2100 1.2100
 555683927    2560038 1.2100 1.2100
 555775410    2560052 1.2100 1.2100
 555640321    2560054 1.2100 1.2100
 555609359    2560065 1.2100 1.2100
 555777234    2560086 1.2100 1.2100
 555757002    2560092 1.2100 1.2100
 555588605    2560216 1.2100 1.2100
 555369649    2560391 1.2100 1.2100
 555740124    2560412 1.2100 1.2100
 555641853    2560434 1.2100 1.2100
 555607811    2560460 1.2100 1.2100
 555622706    2560833 1.2100 1.2100
 555792868    2560834 1.2100 1.2100
 555805642    2560837 1.2100 1.2100
 555506203    2560842 1.2100 1.2100
 555205829    2560855 1.2100 1.2100
 555600424    2560856 1.2100 1.2100
 555794570    2560861 1.2100 1.2100
 555096707    2560899 1.2100 1.2100
 555792235    2560918 1.2100 1.2100
 555671055    2560943 1.2100 1.2100
 555776669    2560969 1.2100 1.2100
 555777542    2560977 1.2100 1.2100
 555553318    2561034 1.2100 1.2100
 555655032    2561055 1.2100 1.2100
 555562029    2561152 1.2100 1.2100
 555787360    2561160 1.2100 1.2100
 554971563    2561173 1.2100 1.2100
 554971565    2561174 1.2100 1.2100
 555811823    2561272 1.2100 1.2100
 555768355    2561451 0.8000 0.8000
 555765932    2561482 0.0000 0.0000
 555773180    2561491 0.0000 0.0000
 555428901    2561493 0.0000 0.0000
 555746667    2561558 1.2650 1.2650
 555746790    2561559 1.2650 1.2650
 555506198    2561594 1.2100 1.2100
 555790191    2561616 1.2100 1.2100
 555720318    2561625 1.2100 1.2100
 555113618    2561633 1.2100 1.2100
 555814292    2561745 1.2100 1.2100
 555800518    2561897 1.2100 1.2100
 555816517    2561898 1.2100 1.2100
 555624705    2561941 1.2100 1.2100
 555543767    2562679 1.2100 1.2100
 555627996    2562691 1.2100 1.2100
 555627997    2562692 1.2100 1.2100
 555066029    2562695 1.2100 1.2100
 555791262    2562696 1.2100 1.2100
 555848900    2562699 1.2100 1.2100
 555706941    2562700 1.2100 1.2100
 554942781    2562732 1.2100 1.2100
 555781717    2562735 1.2100 1.2100
 555732649    2562756 1.2100 1.2100
 555835253    2562790 1.2100 1.2100
 555836804    2562793 1.2100 1.2100
 555835252    2562823 1.2100 1.2100
 555227474    2562827 1.2100 1.2100
 555837147    2562839 1.2100 1.2100
 555717944    2562863 1.2100 1.2100
 555717945    2562864 1.2100 1.2100
 555136197    2562897 1.2100 1.2100
 555660852    2562899 1.2100 1.2100
 555741623    2562901 1.2100 1.2100
 554670365    2562938 1.2100 1.2100
 555456132    2562948 1.2100 1.2100
 555717306    2562957 1.2100 1.2100
 555717307    2562958 1.2100 1.2100
 555717308    2562959 1.2100 1.2100
 555794577    2562965 1.2100 1.2100
 555798411    2562970 1.2100 1.2100
 555798412    2562971 1.2100 1.2100
 555798421    2562972 1.2100 1.2100
 555798424    2562973 1.2100 1.2100
 555798425    2562974 1.2100 1.2100
 555798427    2562975 1.2100 1.2100
 555798428    2562976 1.2100 1.2100
 555798429    2562977 1.2100 1.2100
 555798430    2562978 1.2100 1.2100
 555798432    2562979 1.2100 1.2100
 555798433    2562980 1.2100 1.2100
 555798434    2562981 1.2100 1.2100
 555809538    2562983 1.2100 1.2100
 555816405    2562984 1.2100 1.2100
 555847939    2562993 1.2100 1.2100
 555847966    2562995 1.2100 1.2100
 554670363    2562997 1.2100 1.2100
 555717310    2563003 1.2100 1.2100
 555798410    2563013 1.2100 1.2100
 555798413    2563014 1.2100 1.2100
 555798417    2563015 1.2100 1.2100
 555798418    2563016 1.2100 1.2100
 555798419    2563017 1.2100 1.2100
 555798420    2563018 1.2100 1.2100
 555798422    2563019 1.2100 1.2100
 555794524    2563036 1.2100 1.2100
 555794535    2563042 1.2100 1.2100
 555794536    2563043 1.2100 1.2100
 555794538    2563044 1.2100 1.2100
 555588839    2563071 1.2100 1.2100
 555847888    2563414 1.2100 1.2100
 555822563    2563563 1.2100 1.2100
 555641855    2563610 1.2100 1.2100
 555641856    2563611 1.2100 1.2100
 555798431    2563615 1.2100 1.2100
 555798435    2563616 1.2100 1.2100
 555809540    2563619 1.2100 1.2100
 555794537    2563632 1.2100 1.2100
 555794574    2563658 1.2100 1.2100
 555755450    2563875 1.2100 1.2100
 555739535    2563893 1.2100 1.2100
 555775575    2563928 1.2100 1.2100
 555586624    2563938 1.2100 1.2100
 555722575    2563947 1.2100 1.2100
 555722572    2563948 1.2100 1.2100
 555629118    2563980 1.2100 1.2100
 555778435    2564024 1.2100 1.2100
 555809144    2564027 1.2100 1.2100
 555671057    2564069 1.2100 1.2100
 555627998    2564221 1.2100 1.2100
 555505239    2564227 1.2100 1.2100
 555823795    2564664 1.2100 1.2100
 555847294    2564666 1.2100 1.2100
 555329704    2564681 1.2100 1.2100
 555329705    2564682 1.2100 1.2100
 555791263    2564692 1.2100 1.2100
 555854909    2564693 1.2100 1.2100
 555854910    2564694 1.2100 1.2100
 555868870    2564704 1.2100 1.2100
 554860203    2564707 1.2100 1.2100
 555227480    2564763 1.2100 1.2100
 555467570    2564779 1.2100 1.2100
 555162129    2564780 1.2100 1.2100
 555868307    2564784 0.0000 0.0000
 555772747    2564811 1.2100 1.2100
 555816088    2564860 1.2100 1.2100
 555816089    2564861 1.2100 1.2100
 555819911    2564894 1.2100 1.2100
 555875185    2564915 1.2100 1.2100
 555600427    2564967 1.2100 1.2100
 555853124    2564992 1.2100 1.2100
 555853125    2564993 1.2100 1.2100
 555868484    2565000 1.2100 1.2100
 555868486    2565002 1.2100 1.2100
 555717319    2565008 1.2100 1.2100
 555798426    2565011 1.2100 1.2100
 555721733    2565090 1.2100 1.2100
 555861821    2565110 1.2100 1.2100
 555865238    2565111 1.2100 1.2100
 555629121    2565608 1.2100 1.2100
 554860204    2565769 1.2100 1.2100
 554971616    2565780 1.2100 1.2100
 555864271    2565792 1.2100 1.2100
 555864272    2565793 1.2100 1.2100
 555870387    2565803 1.2100 1.2100
 555721736    2565805 1.2100 1.2100
 555658493    2565820 1.2100 1.2100
 555658494    2565829 1.2100 1.2100
 555129786    2565903 1.2100 1.2100
 555833328    2565970 1.2100 1.2100
 555833327    2565971 1.2100 1.2100
 555825649    2565972 1.2100 1.2100
 555864273    2566002 1.2100 1.2100
 555835050    2566120 1.2100 1.2100
 555851181    2566123 1.2100 1.2100
 555858533    2566129 1.2100 1.2100
 555572631    2566275 1.2100 1.2100
 555783351    2566329 1.2100 1.2100
 555863456    2566501 1.2100 1.2100
 555863460    2566505 1.2100 1.2100
 555863459    2566506 1.2100 1.2100
 555786707    2566518 1.2100 1.2100
 555783354    2566540 1.2100 1.2100
 555877022    2567063 1.2100 1.2100
 555868872    2567067 1.2100 1.2100
 555833287    2567068 1.2100 1.2100
 555833289    2567069 1.2100 1.2100
 555066030    2567103 1.2100 1.2100
 555854914    2567104 1.2100 1.2100
 555854913    2567105 1.2100 1.2100
 555854912    2567106 1.2100 1.2100
 555854911    2567107 1.2100 1.2100
 555880009    2567119 1.2100 1.2100
 555906507    2567122 1.2100 1.2100
 555839404    2567132 1.2100 1.2100
 555833329    2567145 1.2100 1.2100
 555878081    2567176 1.2100 1.2100
 555378426    2567228 1.2100 1.2100
 555390726    2567233 1.2100 1.2100
 555870103    2567249 1.2100 1.2100
 555761752    2567365 1.2100 1.2100
 555794476    2567367 1.2100 1.2100
 555788158    2567401 1.2100 1.2100
 555823797    2567460 1.2100 1.2100
 554769286    2567913 0.0000 1.3000
 554769286    2567918 0.0000 1.3000
 555806869    2567982 1.2100 1.2100
 554557230    2567987 1.2100 1.2100
 555454549    2567988 1.2100 1.2100
 555882705    2568112 0.0000 0.0000
 555633667    2568222 1.2100 1.2100
 555900248    2568223 1.2100 1.2100
 555839553    2568224 1.2100 1.2100
 554860205    2568252 1.2100 1.2100
 555892086    2568264 1.2100 1.2100
 555076531    2568307 1.2100 1.2100
 555829571    2568330 1.2100 1.2100
 555844328    2568387 1.2100 1.2100
 555847624    2568392 1.2100 1.2100
 555604576    2568410 1.2100 1.2100
 555619829    2568411 1.2100 1.2100
 555847571    2568430 1.2100 1.2100
 555868489    2568432 1.2100 1.2100
 555930846    2568440 1.2100 1.2100
 555930847    2568441 1.2100 1.2100
 555402762    2568465 1.2100 1.2100
 555532149    2568466 1.2100 1.2100
 554860209    2568480 1.2100 1.2100
 554860210    2568481 1.2100 1.2100
 555887154    2568540 1.2100 1.2100
 555884615    2568598 1.2100 1.2100
 555887159    2568795 1.2100 1.2100
 555880200    2568799 1.2100 1.2100
 555859612    2568800 1.2100 1.2100
 555923585    2568805 1.2100 1.2100
 555661330    2569218 1.2100 1.2100
 554919878    2569227 1.2100 1.2100
